user_id,income,credit_history,debt_to_income_ratio,age,target
87,62000,good,0.34,35,medium
88,55000,excellent,0.25,40,medium
89,67000,good,0.28,45,medium
90,58000,poor,0.39,30,high
91,70000,excellent,0.33,28,low
92,50000,good,0.21,32,medium
93,72000,poor,0.38,37,high
94,56000,excellent,0.29,41,medium
95,69000,good,0.24,36,medium
96,61000,poor,0.42,29,high
97,54000,excellent,0.31,43,medium
98,67000,good,0.26,39,medium
99,59000,poor,0.44,34,high
100,68000,excellent,0.32,31,low
101,55000,good,0.36,28,low
102,63000,excellent,0.29,41,medium
103,70000,good,0.25,39,medium
104,48000,poor,0.43,34,high
105,62000,excellent,0.34,42,medium
106,59000,good,0.28,35,medium
107,71000,poor,0.38,31,high
108,56000,excellent,0.31,43,medium
109,68000,good,0.26,40,medium
110,54000,poor,0.45,27,high
111,67000,excellent,0.33,38,medium
112,75000,good,0.24,33,medium
113,64000,poor,0.39,30,high
114,59000,excellent,0.21,36,medium
115,68000,good,0.3,41,medium
116,52000,poor,0.38,28,high
117,65000,excellent,0.31,43,medium
118,60000,good,0.19,29,low
119,71000,poor,0.45,37,high
120,54000,excellent,0.33,31,low
121,66000,good,0.28,39,medium
122,48000,poor,0.36,34,high
123,63000,excellent,0.42,26,low
124,59000,good,0.24,33,medium
125,67000,poor,0.37,42,high
126,73000,excellent,0.31,38,medium
127,59000,good,0.4,27,high
128,70000,poor,0.43,44,medium
129,52000,excellent,0.35,35,low
130,63000,good,0.26,40,medium
131,55000,poor,0.32,29,high
132,68000,excellent,0.39,36,medium
133,60000,good,0.22,41,medium
134,64000,poor,0.29,38,high
135,58000,excellent,0.41,27,high
136,72000,good,0.24,33,medium
137,55000,poor,0.37,42,high
138,67000,excellent,0.3,38,medium
139,59000,good,0.44,27,high
140,68000,poor,0.32,44,medium
141,50000,excellent,0.38,35,low
142,64000,good,0.28,40,medium
143,55000,poor,0.42,29,high
144,71000,excellent,0.31,43,medium
145,52000,good,0.39,34,high
146,60000,poor,0.26,31,low
147,59000,excellent,0.33,36,medium
148,68000,good,0.27,41,medium
149,53000,poor,0.45,28,high
150,64000,excellent,0.34,37,medium
151,55000,good,0.25,42,medium
152,61000,poor,0.36,33,high
153,70000,excellent,0.31,38,medium
154,52000,good,0.22,39,low
155,55000,poor,0.43,26,high
156,67000,excellent,0.35,33,medium
157,76000,good,0.28,44,medium
158,64000,poor,0.41,29,high
159,59000,excellent,0.29,36,medium
160,68000,good,0.3,41,medium
161,50000,poor,0.37,28,high
162,62000,good,0.34,35,medium
163,55000,excellent,0.25,40,medium
164,67000,good,0.28,45,medium
165,58000,poor,0.39,30,high
166,70000,excellent,0.33,28,low
167,50000,good,0.21,32,medium
168,72000,poor,0.38,37,high
169,56000,excellent,0.29,41,medium
170,69000,good,0.24,36,medium
171,61000,poor,0.42,29,high
172,54000,excellent,0.31,43,medium
173,67000,good,0.26,39,medium
174,59000,poor,0.44,34,high
175,68000,excellent,0.32,31,low
